x,y,label
26.510826635345175,32.77748070280984,Zone 2
25.41975939801492,13.34203733798471,Zone 2
22.003415011145687,43.12813045869848,Zone 2
29.439720347799437,43.68627761830713,Zone 2
41.626283795129154,28.584127070348625,Zone 2
22.181882098047424,31.596136912260985,Zone 2
25.01257281530714,14.51890750179789,Zone 2
26.938029324910886,32.537398661770865,Zone 2
29.214005289450412,23.29669350891049,Zone 2
32.52526106207051,44.044260076622294,Zone 2
21.660128546064485,43.42372991140551,Zone 2
28.1631539182532,29.5052333352432,Zone 2
37.88928719407298,19.137585732831848,Zone 2
9.837717470014152,30.942856001023067,Zone 2
40.1236922629255,52.79055094445832,Zone 2
21.855290471690004,34.54171432152483,Zone 2
26.960509165063325,33.24446977716698,Zone 2
41.140429744816544,36.87293617299869,Zone 2
34.20820469197784,38.133015777787726,Zone 2
16.878720482196805,41.734002751847434,Zone 2
41.36150482567372,42.79358743006698,Zone 2
12.706526765282517,39.029857861827644,Zone 2
14.991410379468466,19.6201349932254,Zone 2
33.11645909357764,49.377361729099384,Zone 2
46.23134790709146,19.76133342157478,Zone 2
28.17262293604152,29.33942640769052,Zone 2
29.547229441628318,5.338623506044936,Zone 2
21.55801372341006,36.400817798281246,Zone 2
27.287197047034038,24.71593816476584,Zone 2
45.17904282823555,12.706645088359961,Zone 3
54.440557900122656,5.783162775786977,Zone 3
60.494860552280336,14.266426583123367,Zone 3
52.15319214233809,1.8012018016235016,Zone 3
46.094405493426706,-5.531683086350164,Zone 3
59.202762185717724,-2.3819756237936485,Zone 3
40.68170792429663,-7.521067758841889,Zone 3
44.875608689992895,12.157445309074777,Zone 3
48.29806060729811,5.212168953241633,Zone 3
58.59432436550666,-15.839806715422462,Zone 3
45.23653528860574,4.773914812725019,Zone 3
42.22360472723708,3.388337735131839,Zone 3
59.39928407852311,23.41296162062603,Zone 3
41.560382080230134,9.665254421257105,Zone 3
43.325306028121425,11.643012259080463,Zone 3
41.24905578504404,3.952597229918384,Zone 3
41.105829975417656,-6.298384460651381,Zone 3
49.42285718834416,8.701526396447345,Zone 3
35.5847060748066,-6.030519638377061,Zone 3
47.71438751995217,8.816156972751019,Zone 3
70.85187688490868,11.917181806937512,Zone 3
45.83751193694077,-17.276942681935353,Zone 3
26.243470070893398,7.992744405538896,Zone 3
49.94833101536985,-6.970282469216736,Zone 3
62.352892197602266,-12.790421808280598,Zone 3
47.10385440909418,3.258044843435579,Zone 3
56.14699037672685,26.82481229685728,Zone 3
46.84410247809077,7.98744569569813,Zone 3
38.620163941076356,-2.7421628460410705,Zone 3
56.72563451197923,-7.243346018032913,Zone 3
44.03310849644024,15.792529877244672,Zone 3
36.1642698865348,2.214067078030169,Zone 3
28.33748981911844,5.846885611963935,Zone 3
49.141143068091345,9.600494895877675,Zone 3
28.568752880051143,1.438017760588659,Zone 3
53.55565859792583,3.1091063140830713,Zone 3
42.81298433047621,18.23696455377182,Zone 3
35.54921941584209,9.496137517112418,Zone 3
48.21813625841316,4.195695738744493,Zone 3
40.28147150237737,-9.085072581422537,Zone 3
45.077154433004,-0.5615076887150519,Zone 3
37.50403791436636,14.56678334549641,Zone 3
50.987162151430525,-15.173418181651787,Zone 3
57.41613187924782,-1.2768603863580683,Zone 3
52.374414855479756,25.462085695275682,Zone 3
49.63072517186113,16.044202334702334,Zone 3
34.69820844521789,14.919950260640237,Zone 3
57.12767430567382,-1.1860764569586806,Zone 3
41.453617220879224,2.0154561694564315,Zone 3
51.51042633541405,25.41664869449062,Zone 3
48.52346649857243,18.388208914965816,Zone 3
54.77970641226892,22.415625890551368,Zone 3
46.50550251471689,9.09421572285902,Zone 3
50.2788221131951,1.922715543554773,Zone 3
42.070198710816484,24.152438656006964,Zone 3
52.647850057322096,4.252565274581151,Zone 3
57.65429778577644,7.373951337607574,Zone 3
51.00777686756314,23.679956680463153,Zone 3
67.12292577555598,4.428592103940018,Zone 3
29.50368612795688,-3.9116444390901766,Zone 3
58.327699459698735,-1.2551104487741025,Zone 3
38.766589792295925,7.926609015272867,Zone 3
67.63945660571308,6.369290693035238,Zone 3
45.9704400700601,18.011370825205113,Zone 3
30.94134938993674,17.359766438856227,Zone 3
24.530719810907105,4.672461396081658,Zone 3
55.80296302960854,8.46240294389281,Zone 3
37.904902796456795,4.819876443265684,Zone 3
66.05742979072502,18.085744776015254,Zone 3
45.71982199539409,4.758662095805066,Zone 3
53.24487214342139,8.574240408093418,Zone 3
50.34555441888073,4.650806383050062,Zone 3
32.848712590345976,-5.11096243778384,Zone 3
53.400813721082486,6.081314353859072,Zone 3
49.46322151432108,7.695238959786406,Zone 3
16.657825473560347,-6.66288177552072,Zone 3
49.18358475631709,-3.413785093584085,Zone 3
28.56809121127896,-6.180369362884079,Zone 3
63.17543044296538,11.885179075635588,Zone 3
49.39498940295118,-1.001167613743359,Zone 3
52.65765807071351,26.729670159375758,Zone 3
46.877103820309806,24.727679668281844,Zone 3
49.55156846957259,-2.295799137238731,Zone 3
45.21714543846915,20.545772016840562,Zone 3
61.85886809177741,21.578482622736118,Zone 3
59.035938369382876,9.11035223264961,Zone 3
40.71495984718129,10.97340529673501,Zone 3
23.834483032484112,11.695650302552743,Zone 3
39.18184821995246,10.586462293048145,Zone 3
52.54122746323641,3.6831199032979036,Zone 3
35.45074669923678,22.24886214527642,Zone 3
30.224904740096655,17.06092889537318,Zone 3
45.79610095255158,24.256974345734626,Zone 3
32.86774467549611,7.394804893649401,Zone 3
59.22658967210841,1.1635731654209263,Zone 3
40.763968632419676,-9.820413518834005,Zone 3
44.328722601527865,1.2094774918586255,Zone 3
45.245132931522775,0.7080749824693076,Zone 3
42.05838624370577,3.9751228506443868,Zone 3
43.77967890915269,1.9986741255052145,Zone 3
